city,country,lat,lon,season_aegypti_1991_2020,season_albopictus_1991_2020,season_aegypti_1961_1990,season_albopictus_1961_1990,delta_aegypti,delta_albopictus,abs_lat,temp_mean_c
New Orleans,United States,30.0687,-89.9288,7,5,7,5,0,0,30.0687,20.86
New York,United States,40.6943,-73.9249,4,4,4,4,0,0,40.6943,12.475
Newcastle,South Africa,-27.7464,29.9328,5,5,5,5,0,0,27.7464,17.030833333333334
Nezahualcóyotl,Mexico,19.4081,-99.0186,2,8,0,7,2,1,19.4081,16.656666666666666
Nha Trang,Vietnam,12.245,109.1917,12,12,12,12,0,0,12.245,26.78333333333333
Niamey,Niger,13.515,2.1175,3,5,3,5,0,0,13.515,29.367500000000003
Nicosia,Cyprus,35.1667,33.3667,6,3,6,4,0,-1,35.1667,20.24416666666667
Niigata,Japan,37.9161,139.0364,4,4,4,4,0,0,37.9161,14.375833333333333
Nilüfer,Turkey,40.2833,28.95,4,4,4,4,0,0,40.2833,14.048333333333332
Ningbo,China,29.8603,121.6245,6,4,6,4,0,0,29.8603,17.504166666666666
Ningde,China,26.6662,119.5477,6,5,6,5,0,0,26.6662,18.8
Ninh Bình,Vietnam,20.25,105.8333,9,12,9,12,0,0,20.25,24.000833333333333
Nizhniy Novgorod,Russia,56.3269,44.0075,1,3,1,3,0,0,56.3269,5.132499999999999
Nneyi-Umuleri,Nigeria,6.3333,6.8333,12,12,12,12,0,0,6.3333,27.291666666666668
Noida,India,28.57,77.32,6,2,6,2,0,0,28.57,24.860833333333332
Nouakchott,Mauritania,18.0858,-15.9785,12,12,12,12,0,0,18.0858,25.17
Novokuznetsk,Russia,53.7667,87.1333,1,3,1,3,0,0,53.7667,2.4091666666666667
Novosibirsk,Russia,55.05,82.95,1,3,1,3,0,0,55.05,1.831666666666666
Nuremberg,Germany,49.4539,11.0775,2,3,0,3,2,0,49.4539,9.420833333333333
Nādampālaiyam,India,11.0125,76.9714,12,12,12,12,0,0,11.0125,26.066666666666666
Nāgpur,India,21.1497,79.0806,8,8,8,8,0,0,21.1497,26.860833333333332
Nānded,India,19.15,77.3,9,8,9,9,0,-1,19.15,27.343333333333334
Nārāyanganj,Bangladesh,23.6167,90.5,11,11,12,11,-1,0,23.6167,25.794166666666666
Nāsik,India,19.9975,73.7898,12,12,12,11,0,1,19.9975,23.88083333333333
N’Djamena,Chad,12.1053,15.0447,3,3,3,4,0,-1,12.1053,28.96666666666667
Odesa,Ukraine,46.492,30.7081,3,4,3,4,0,0,46.492,11.504166666666668
Ogbomoso,Nigeria,8.1333,4.25,12,12,12,12,0,0,8.1333,26.165000000000003
Ogden,United States,41.2279,-111.9682,2,3,2,3,0,0,41.2279,9.054166666666667
Okayama,Japan,34.65,133.9167,6,4,4,4,2,0,34.65,16.598333333333333
Oklahoma City,United States,35.4676,-97.5136,5,4,5,4,0,0,35.4676,16.180833333333336
Omaha,United States,41.2627,-96.0529,4,4,3,4,1,0,41.2627,10.819166666666668
Omdurman,Sudan,15.6835,32.4629,2,2,3,3,-1,-1,15.6835,29.540833333333335
Omsk,Russia,54.9833,73.3667,1,3,1,3,0,0,54.9833,2.0941666666666667
Onitsha,Nigeria,6.1667,6.7833,12,12,12,12,0,0,6.1667,27.291666666666668
Oran,Algeria,35.6969,-0.6331,6,4,5,4,1,0,35.6969,18.66
Orenburg,Russia,51.7833,55.1,3,4,3,4,0,0,51.7833,5.665833333333333
Orlando,United States,28.4773,-81.337,9,5,9,5,0,0,28.4773,22.25916666666667
Orūmīyeh,Iran,37.5439,45.0647,3,4,2,3,1,1,37.5439,10.601666666666667
Osasco,Brazil,-23.5328,-46.7919,8,8,7,7,1,1,23.5328,20.06416666666667
Oslo,Norway,59.9133,10.7389,0,2,0,1,0,1,59.9133,5.8325
Osmangazi,Turkey,40.1983,29.06,4,4,4,4,0,0,40.1983,14.048333333333332
Osogbo,Nigeria,7.7667,4.5667,12,12,12,12,0,0,7.7667,25.830833333333334
Ottawa,Canada,45.4247,-75.695,2,3,2,3,0,0,45.4247,6.225833333333334
Ouagadougou,Burkina Faso,12.3686,-1.5275,5,5,6,8,-1,-3,12.3686,28.416666666666668
Oujda-Angad,Morocco,34.6867,-1.9114,4,4,4,4,0,0,34.6867,17.160833333333333
Owerri,Nigeria,5.485,7.035,12,12,12,12,0,0,5.485,26.0825
Palembang,Indonesia,-2.9861,104.7556,12,12,12,12,0,0,2.9861,26.867500000000003
Palermo,Colombia,2.8917,-75.4375,12,12,12,12,0,0,2.8917,22.471666666666668
Palermo,Italy,38.1157,13.3613,5,4,4,4,1,0,38.1157,17.143333333333334
Palm Bay,United States,27.9631,-80.6593,9,5,9,5,0,0,27.9631,22.933333333333334
Palma,Spain,39.5667,2.65,6,4,5,4,1,0,39.5667,18.154166666666665
Panama City,Panama,8.9711,-79.5347,12,12,12,12,0,0,8.9711,26.190833333333334
Parachinar,Pakistan,33.9,70.1,3,4,3,4,0,0,33.9,10.522499999999999
Paris,France,48.8567,2.3522,2,3,0,3,2,0,48.8567,11.480833333333331
Pasig City,Philippines,14.5605,121.0765,12,12,12,12,0,0,14.5605,27.90416666666667
Patiāla,India,30.34,76.38,7,2,6,2,1,0,30.34,23.680000000000003
Patna,India,25.594,85.1376,8,2,8,2,0,0,25.594,25.854166666666668
Pekanbaru,Indonesia,0.5092,101.4453,12,12,12,12,0,0,0.5092,26.848333333333333
Pendik,Turkey,40.8747,29.235,4,4,4,4,0,0,40.8747,14.633333333333333
Pereira,Colombia,4.8143,-75.6946,12,12,12,12,0,0,4.8143,19.429166666666667
Perm,Russia,58.0,56.3167,0,3,0,2,0,1,58.0,2.705
Perth,Australia,-31.9558,115.8597,6,4,6,4,0,0,31.9558,18.694166666666664
Peshawar,Pakistan,34.0144,71.5675,5,2,6,2,-1,0,34.0144,21.845
Petaling Jaya,Malaysia,3.0833,101.65,12,12,12,12,0,0,3.0833,26.477500000000003
Peyanvilai,India,8.9,77.9833,11,8,12,11,-1,-3,8.9,29.474999999999998
Philadelphia,United States,40.0077,-75.1339,4,4,4,4,0,0,40.0077,13.195833333333333
Phnom Penh,Cambodia,11.5696,104.921,12,12,12,12,0,0,11.5696,28.492499999999996
Phoenix,United States,33.5722,-112.0892,1,0,1,0,0,0,33.5722,23.236666666666665
Pietermaritzburg,South Africa,-29.6167,30.3833,5,5,4,4,1,1,29.6167,17.410833333333333
Pikine,Senegal,14.744,-17.4021,12,12,12,12,0,0,14.744,24.060000000000002
Pimpri-Chinchwad,India,18.6186,73.8037,12,12,12,12,0,0,18.6186,23.659166666666664
Pingdingshan,China,33.7666,113.1926,5,4,5,4,0,0,33.7666,15.6425
Pingdu,China,36.7769,119.9884,5,4,4,4,1,0,36.7769,13.042499999999999
Pinghu,China,30.7,121.0167,6,4,5,4,1,0,30.7,17.330000000000002
Pingliang,China,35.5424,106.6649,3,4,2,3,1,1,35.5424,9.195833333333333
Pingxiang,China,27.659,113.887,6,5,6,5,0,0,27.659,18.091666666666665
Pittsburgh,United States,40.4397,-79.9763,3,4,3,4,0,0,40.4397,11.075833333333334
Pizhou,China,34.398,117.89,5,4,5,4,0,0,34.398,14.7975
Pohang,"Korea, South",36.0322,129.365,4,4,4,4,0,0,36.0322,13.785833333333334
Pointe-Noire,Congo (Brazzaville),-4.7975,11.8503,12,12,12,12,0,0,4.7975,25.01833333333333
Pontianak,Indonesia,-0.0206,109.3414,12,12,12,12,0,0,0.0206,26.584999999999997
Port Harcourt,Nigeria,4.8242,7.0336,12,12,12,12,0,0,4.8242,26.337500000000002
Port Said,Egypt,31.2625,32.3061,8,4,7,4,1,0,31.2625,21.149166666666666
Port Sudan,Sudan,19.6158,37.2164,8,7,9,8,-1,-1,19.6158,28.31833333333333
Port-Bouët,Côte d’Ivoire,5.2568,-3.963,12,12,12,12,0,0,5.2568,26.04416666666667
Port-au-Prince,Haiti,18.5425,-72.3386,12,12,12,12,0,0,18.5425,22.915833333333335
Portland,United States,45.5371,-122.65,2,3,2,3,0,0,45.5371,11.737499999999999
Porto Alegre,Brazil,-30.0328,-51.23,7,5,7,5,0,0,30.0328,19.790833333333335
Portsmouth,United Kingdom,50.8058,-1.0872,0,2,0,2,0,0,50.8058,11.445833333333333
Poznań,Poland,52.4083,16.9336,2,3,0,3,2,0,52.4083,9.2825
Prague,Czechia,50.0875,14.4214,2,3,0,3,2,0,50.0875,9.476666666666667
Prayagraj,India,25.4358,81.8464,7,2,7,2,0,0,25.4358,25.8225
Pretoria,South Africa,-25.7461,28.1881,6,5,6,5,0,0,25.7461,18.087500000000002
Providence,United States,41.823,-71.4187,3,3,3,3,0,0,41.823,10.8375
Provo,United States,40.2457,-111.6457,2,3,2,3,0,0,40.2457,8.888333333333334
Pudong,China,31.2347,121.5064,6,4,5,4,1,0,31.2347,17.0675
Puebla,Mexico,19.0333,-98.1833,4,10,1,9,3,1,19.0333,17.614166666666666
Puente Alto,Chile,-33.6167,-70.5667,0,3,0,3,0,0,33.6167,10.708333333333334
Pune,India,18.5203,73.8567,12,12,12,12,0,0,18.5203,23.659166666666664
Puning,China,23.298,116.166,8,8,8,8,0,0,23.298,22.337500000000002
Putian,China,25.4526,119.0078,7,6,6,6,1,0,25.4526,20.25166666666667
Puxi,China,35.2125,114.735,5,4,5,4,0,0,35.2125,15.238333333333335
Puyang,China,35.7627,115.0292,5,4,5,4,0,0,35.7627,15.0875
Puyang Chengguanzhen,China,35.7004,114.98,5,4,5,4,0,0,35.7004,15.0875
Pyongyang,"Korea, North",39.0167,125.7475,4,4,4,4,0,0,39.0167,11.229999999999999
Pānīpat,India,29.3875,76.97,6,2,6,2,0,0,29.3875,24.29416666666667
Qamdo,China,31.143,97.17,0,0,0,0,0,0,31.143,1.5574999999999999
Qaraghandy,Kazakhstan,49.8028,73.1056,3,3,1,3,2,0,49.8028,3.751666666666667
Qianxi,China,27.0087,106.0323,5,4,4,4,1,0,27.0087,14.469166666666666
Qian’an,China,39.999,118.701,5,4,4,4,1,0,39.999,11.479999999999999
Qinbaling,China,35.7091,107.6436,3,4,3,4,0,0,35.7091,10.755
Qincheng,China,34.5815,105.7248,3,4,2,3,1,1,34.5815,9.939166666666667
Qingdao,China,36.0669,120.3827,4,3,4,3,0,0,36.0669,13.346666666666666
Qingnian,China,36.8494,115.7061,5,4,5,4,0,0,36.8494,14.721666666666666
Qingping,China,34.539,113.391,5,4,5,4,0,0,34.539,14.951666666666666
Qingyang,China,24.7816,118.5517,8,7,8,7,0,0,24.7816,21.535833333333333
Qingyuan,China,23.682,113.056,8,7,7,7,1,0,23.682,21.638333333333335
Qingzhou,China,36.6853,118.4796,5,4,5,4,0,0,36.6853,13.806666666666667
Qinhuangdao,China,39.8882,119.5202,4,4,3,4,1,0,39.8882,10.352500000000001
Qinzhou,China,21.981,108.654,9,9,9,9,0,0,21.981,23.02333333333333
Qionghu,China,28.945,112.598,6,5,6,5,0,0,28.945,18.131666666666664
Qiqihar,China,47.3549,123.9182,3,4,3,3,0,1,47.3549,4.4783333333333335
Qom,Iran,34.64,50.8764,2,0,0,0,2,0,34.64,20.399166666666666
Quanzhou,China,24.8744,118.6757,8,7,8,7,0,0,24.8744,21.604166666666668
Quebec City,Canada,46.8139,-71.2081,2,3,1,3,1,0,46.8139,5.385000000000001
Queens,United States,40.7498,-73.7976,4,4,4,4,0,0,40.7498,12.4125
Querétaro,Mexico,20.5875,-100.3928,6,9,3,8,3,1,20.5875,18.1775
Quetta,Pakistan,30.1833,67.0,2,3,2,3,0,0,30.1833,16.19333333333333
Quezon City,Philippines,14.65,121.0475,12,12,12,12,0,0,14.65,27.545
Qufu,China,35.5819,116.9862,5,4,5,4,0,0,35.5819,14.398333333333333
Quito,Ecuador,-0.22,-78.5125,0,0,0,0,0,0,0.22,12.8775
Qujing,China,25.491,103.796,4,5,3,5,1,0,25.491,14.935
Quzhou,China,28.9702,118.8593,6,5,5,4,1,1,28.9702,17.639166666666664
Rabat,Morocco,34.0209,-6.8416,6,4,5,4,1,0,34.0209,18.391666666666666
Raipur,India,21.2444,81.6306,10,8,9,8,1,0,21.2444,26.74666666666667
Raleigh,United States,35.8324,-78.6429,5,4,5,4,0,0,35.8324,16.165
Rangapukur,Bangladesh,25.5206,89.2147,11,5,10,6,1,-1,25.5206,24.974999999999998
Rangoon,Burma,16.795,96.16,12,12,12,12,0,0,16.795,27.700833333333332
Rasht,Iran,37.2744,49.5889,5,4,4,4,1,0,37.2744,15.719999999999999
Raurkela,India,22.2492,84.8828,10,9,10,9,0,0,22.2492,25.8475
Rawalpindi,Pakistan,33.6,73.0333,6,2,6,3,0,-1,33.6,21.65833333333333
Recife,Brazil,-8.0539,-34.8808,12,12,12,12,0,0,8.0539,25.891666666666666
Renqiu,China,38.686,116.084,5,4,5,4,0,0,38.686,13.990833333333333
Reynosa,Mexico,26.0922,-98.2778,10,5,9,5,1,0,26.0922,24.079166666666666
Ribeirão Prêto,Brazil,-21.1776,-47.8101,12,12,12,12,0,0,21.1776,22.99083333333333
Richmond,United States,37.5295,-77.4756,5,4,5,4,0,0,37.5295,15.179166666666667
Riga,Latvia,56.9475,24.1069,0,3,0,2,0,1,56.9475,7.504166666666666
Rio de Janeiro,Brazil,-22.9111,-43.2056,12,12,12,12,0,0,22.9111,23.876666666666665
Riverside,United States,33.9381,-117.3949,5,4,4,4,1,0,33.9381,17.36916666666667
Riyadh,Saudi Arabia,24.65,46.71,2,0,0,0,2,0,24.65,26.396666666666665
Rizhao,China,35.417,119.527,4,4,4,4,0,0,35.417,13.546666666666667
Rochester,United States,43.168,-77.6162,2,3,2,3,0,0,43.168,9.284166666666666
Rome,Italy,41.8931,12.4828,4,4,4,4,0,0,41.8931,15.6925
Rongcheng,China,26.218,104.103,3,4,2,4,1,0,26.218,13.714166666666666
Rongjiawan,China,29.15,113.1024,6,5,6,5,0,0,29.15,18.07
Rosario,Argentina,-32.9575,-60.6394,5,4,5,4,0,0,32.9575,17.7075
Rostov,Russia,47.2225,39.71,3,4,3,4,0,0,47.2225,10.481666666666667
Rotterdam,Netherlands,51.92,4.48,0,3,0,2,0,1,51.92,10.64
Rucheng,China,32.246,120.591,5,4,5,4,0,0,32.246,15.995833333333335
Ruiming,China,25.886,116.027,7,6,7,6,0,0,25.886,19.639166666666668
Rui’an,China,27.7833,120.625,6,5,6,4,0,1,27.7833,18.92833333333333
Rustenburg,South Africa,-25.6667,27.2428,6,6,6,5,0,1,25.6667,18.75583333333333
Ryazan,Russia,54.63,39.7425,1,3,1,3,0,0,54.63,6.164166666666667
Rājkot,India,22.3,70.7833,10,9,10,8,0,1,22.3,26.599166666666665
Rānchi,India,23.36,85.33,8,8,8,6,0,2,23.36,23.541666666666668
Sacramento,United States,38.5677,-121.4685,5,4,4,4,1,0,38.5677,16.843333333333334
Sagamihara,Japan,35.5667,139.3667,4,4,4,4,0,0,35.5667,14.308333333333332
Sahāranpur,India,29.9639,77.5458,7,2,6,2,1,0,29.9639,23.371666666666666
Saint Petersburg,Russia,59.9375,30.3086,0,2,0,1,0,1,59.9375,5.1433333333333335
Saitama,Japan,35.8614,139.6456,5,4,4,4,1,0,35.8614,15.844999999999999
Sakai,Japan,34.5733,135.4831,5,4,4,4,1,0,34.5733,16.4575
Sale,Morocco,34.0333,-6.8,6,4,5,4,1,0,34.0333,18.391666666666666
Salem,India,11.65,78.15,12,12,12,11,0,1,11.65,26.511666666666667
Salt Lake City,United States,40.7776,-111.9311,3,3,2,3,1,0,40.7776,10.655833333333334
Salta,Argentina,-24.7833,-65.4167,0,4,0,4,0,0,24.7833,13.847499999999998
Saltillo,Mexico,25.4231,-100.9919,6,5,5,5,1,0,25.4231,17.616666666666667
Salvador,Brazil,-12.9831,-38.4928,12,12,12,12,0,0,12.9831,25.551666666666666
Salīmpur,India,26.3,83.9167,8,2,8,2,0,0,26.3,25.544166666666666
Samara,Russia,53.2028,50.1408,3,4,2,3,1,1,53.2028,5.59
Samarinda,Indonesia,-0.5,117.1378,12,12,12,12,0,0,0.5,26.810833333333335
Samarkand,Uzbekistan,39.6547,66.9758,5,4,3,4,2,0,39.6547,13.404166666666667
Samsun,Turkey,41.2903,36.3336,3,3,2,3,1,0,41.2903,12.719166666666666
San Antonio,United States,29.4632,-98.5238,7,5,7,5,0,0,29.4632,20.57166666666667
San Diego,United States,32.8313,-117.1222,5,4,4,4,1,0,32.8313,17.018333333333334
San Francisco,United States,37.7558,-122.4449,0,1,0,0,0,1,37.7558,13.225833333333334
San Jose,United States,37.3012,-121.848,3,3,2,3,1,0,37.3012,14.201666666666666
San Jose del Monte,Philippines,14.8139,121.0453,12,12,12,12,0,0,14.8139,27.545
San José,Costa Rica,9.9325,-84.08,4,12,1,12,3,0,9.9325,18.185
San Juan,Puerto Rico,18.3985,-66.061,12,12,12,12,0,0,18.3985,26.041666666666668
San Luis Potosí,Mexico,22.1511,-100.9761,5,6,2,6,3,0,22.1511,17.078333333333333
San Miguel de Tucumán,Argentina,-26.8167,-65.2167,6,5,6,5,0,0,26.8167,17.786666666666665
San Pedro Sula,Honduras,15.5062,-88.0249,12,12,12,12,0,0,15.5062,24.423333333333332
San Salvador,El Salvador,13.6989,-89.1914,12,12,12,12,0,0,13.6989,25.455833333333334
Sanaa,Yemen,15.3483,44.2064,5,9,2,8,3,1,15.3483,18.1375
Sangereng,Indonesia,-6.2889,106.7181,12,12,12,12,0,0,6.2889,26.949166666666667
Sanhe,China,40.0167,117.0833,5,4,5,4,0,0,40.0167,12.955
Sanmenxia,China,34.7732,111.2004,5,4,3,4,2,0,34.7732,12.880833333333333
Sanming,China,26.2634,117.6389,7,5,6,5,1,0,26.2634,19.043333333333333
Santa Cruz,Spain,28.4667,-16.25,6,5,6,5,0,0,28.4667,18.953333333333333
Santa Cruz de la Sierra,Bolivia,-17.7892,-63.1975,12,12,12,12,0,0,17.7892,23.679166666666664
Santa Marta,Colombia,11.2419,-74.2053,12,12,12,12,0,0,11.2419,26.445833333333336
Santiago,Chile,-33.4372,-70.6506,4,4,4,4,0,0,33.4372,15.5675
Santiago,Dominican Republic,19.4572,-70.6889,12,12,12,12,0,0,19.4572,24.66416666666667
Santiago del Estero,Argentina,-27.7833,-64.2667,8,5,8,5,0,0,27.7833,21.85166666666667
Santo André,Brazil,-23.6533,-46.528,7,7,7,7,0,0,23.6533,20.1225
Santo Domingo,Dominican Republic,18.4764,-69.8933,12,12,12,12,0,0,18.4764,25.2925
Santo Domingo Este,Dominican Republic,18.4855,-69.8734,12,12,12,12,0,0,18.4855,26.041666666666668
Sanya,China,18.2533,109.5036,12,12,12,12,0,0,18.2533,24.963333333333335
Sanzhou,China,30.82,108.4,5,4,5,4,0,0,30.82,17.396666666666665
Sapporo,Japan,43.0619,141.3544,2,3,2,2,0,1,43.0619,6.964166666666666
Saratov,Russia,51.53,46.035,3,4,3,4,0,0,51.53,6.7175
Sargodha,Pakistan,32.0836,72.6711,7,1,7,1,0,0,32.0836,24.43166666666667
Seattle,United States,47.6211,-122.3244,2,3,0,3,2,0,47.6211,11.347499999999998
Seberang Jaya,Malaysia,5.3909,100.4104,12,12,12,12,0,0,5.3909,27.6375
Selçuklu,Turkey,37.8814,32.4922,3,4,2,3,1,1,37.8814,12.023333333333333
Semarang,Indonesia,-6.99,110.4225,12,12,12,12,0,0,6.99,26.97083333333333
Sendai,Japan,38.2682,140.8694,4,3,3,3,1,0,38.2682,11.64
Seoul,"Korea, South",37.5667,126.9833,4,4,4,4,0,0,37.5667,12.086666666666666
Serang,Indonesia,-6.12,106.1503,12,12,12,12,0,0,6.12,27.541666666666668
Setagaya,Japan,35.6466,139.6532,5,4,4,4,1,0,35.6466,15.844999999999999
Sevastopol,Ukraine,44.605,33.5225,4,4,3,3,1,1,44.605,12.985
Sevilla,Spain,37.39,-5.99,6,2,6,4,0,-2,37.39,18.949166666666667
Seyhan,Turkey,36.9831,35.3328,6,4,6,4,0,0,36.9831,18.9925
Sha Tin,Hong Kong,22.3802,114.1898,9,9,8,9,1,0,22.3802,23.003333333333334
Shache,China,38.4261,77.25,5,4,5,4,0,0,38.4261,13.178333333333335
Shagamu,Nigeria,6.8333,3.65,12,12,12,12,0,0,6.8333,26.425833333333333
Shah Alam,Malaysia,3.0667,101.55,12,12,12,12,0,0,3.0667,27.685833333333335
Shanghai,China,31.2286,121.4747,6,4,5,4,1,0,31.2286,17.0675
Shangqiu,China,34.415,115.656,5,4,5,4,0,0,34.415,15.354999999999999
Shangrao,China,28.4551,117.9431,6,5,6,5,0,0,28.4551,18.749166666666667
Shangzhou,China,33.8734,109.9186,3,4,3,4,0,0,33.8734,11.768333333333333
Shanhu,China,29.6,120.8167,5,4,5,4,0,0,29.6,16.624166666666667
Shantou,China,23.354,116.682,8,8,8,8,0,0,23.354,22.055833333333336
Shanwei,China,22.7872,115.3756,9,9,8,9,1,0,22.7872,22.924166666666665
Shaoguan,China,24.811,113.597,7,6,7,6,0,0,24.811,20.13
Shaoxing,China,30.0511,120.5833,6,4,5,4,1,0,30.0511,17.664166666666667
Shaoyang,China,27.2395,111.4679,5,5,5,5,0,0,27.2395,17.358333333333334
Sharjah,United Arab Emirates,25.3575,55.3908,7,1,6,1,1,0,25.3575,28.050833333333333
Sheffield,United Kingdom,53.3808,-1.4703,0,2,0,0,0,2,53.3808,9.369166666666667
Shengli,China,37.434,118.6746,5,4,5,4,0,0,37.434,13.685
Shenyang,China,41.8025,123.4281,3,4,3,4,0,0,41.8025,9.068333333333333
Shenzhen,China,22.5415,114.0596,9,9,9,9,0,0,22.5415,23.145
Shenzhou,China,38.002,115.56,5,4,5,4,0,0,38.002,14.4125
Shibīn al Qanāţir,Egypt,30.3127,31.3202,8,5,8,5,0,0,30.3127,22.180833333333336
Shihezi,China,44.3054,86.0804,3,4,3,4,0,0,44.3054,8.428333333333333
Shijiazhuang,China,38.0425,114.51,5,4,5,4,0,0,38.0425,14.0875
Shiliguri,India,26.71,88.43,10,5,10,5,0,0,26.71,23.6825
Shishi,China,24.7167,118.7,8,7,8,7,0,0,24.7167,21.604166666666668
Shiyan,China,32.629,110.7987,5,4,5,4,0,0,32.629,15.649166666666666
Shizuoka,Japan,34.9756,138.3828,5,4,4,4,1,0,34.9756,15.777499999999998
Shouguang,China,36.857,118.791,5,4,5,4,0,0,36.857,13.8425
Shuangqiao,China,35.067,112.602,5,4,5,4,0,0,35.067,14.44
Shuangyashan,China,46.6762,131.1416,3,3,3,3,0,0,46.6762,4.154166666666667
Shubrā al Khaymah,Egypt,30.1286,31.2422,8,5,8,5,0,0,30.1286,22.180833333333336
Shuizhai,China,33.4658,114.8753,5,4,5,4,0,0,33.4658,15.814166666666665
Shuozhou,China,39.3317,112.4329,3,3,2,3,1,0,39.3317,6.800833333333333
Shuyangzha,China,34.1299,118.7734,5,4,5,4,0,0,34.1299,14.898333333333333
Shymkent,Kazakhstan,42.3167,69.5958,5,4,4,4,1,0,42.3167,13.160833333333334
Shīrāz,Iran,29.61,52.5425,0,1,0,1,0,0,29.61,16.2975
Shīshgarh,India,28.72,79.32,7,2,6,2,1,0,28.72,24.3425
Sialkot City,Pakistan,32.4925,74.5311,6,2,6,2,0,0,32.4925,23.1125
Sihui,China,23.3265,112.7338,8,8,8,8,0,0,23.3265,22.575
Sincan,Turkey,39.9594,32.5767,3,4,3,3,0,1,39.9594,12.165
Singapore,Singapore,1.3,103.8,12,12,12,12,0,0,1.3,27.09583333333333
Sinnūris,Egypt,29.4072,30.8667,5,2,7,3,-2,-1,29.4072,23.0125
Siping,China,43.1668,124.3506,3,4,3,4,0,0,43.1668,7.2475
Sizhan,China,38.9846,106.3828,3,4,3,4,0,0,38.9846,9.475833333333334
Soacha,Colombia,4.5872,-74.2214,0,4,0,2,0,2,4.5872,14.784999999999998
Sofia,Bulgaria,42.6979,23.3217,2,3,1,3,1,0,42.6979,9.583333333333334
Soledad,Colombia,10.9167,-74.75,12,12,12,12,0,0,10.9167,27.0775
Solāpur,India,17.68,75.92,9,9,8,8,1,1,17.68,27.546666666666667
Somolu,Nigeria,6.5408,3.3872,12,12,12,12,0,0,6.5408,26.765
Songjiang,China,31.0058,121.2333,6,4,5,4,1,0,31.0058,17.118333333333332
Songyang,China,34.4553,113.0253,5,4,5,4,0,0,34.4553,13.8925
Songzi,China,30.174,111.757,5,4,5,4,0,0,30.174,17.444166666666664
Sorocaba,Brazil,-23.5019,-47.4578,10,8,8,8,2,0,23.5019,20.970833333333335
Southampton,United Kingdom,50.9025,-1.4042,0,3,0,2,0,1,50.9025,10.719166666666666
Soweto,South Africa,-26.2678,27.8585,4,5,4,5,0,0,26.2678,16.204166666666666
Srīnagar,India,34.09,74.79,3,4,3,3,0,1,34.09,11.301666666666668
