city,country,lat,lon,elevation_m,season_aegypti,season_albopictus,difference
Aba,Nigeria,5.1167,7.3667,60.0,12,12,0
Abeokuta,Nigeria,7.1608,3.3483,85.0,12,12,0
Abhepur,India,39.41,116.38,25.0,5,4,-1
Abidjan,Côte d’Ivoire,5.3364,-4.0267,41.0,12,12,0
Abomey-Calavi,Benin,6.4486,2.3556,13.0,12,12,0
Abu Dhabi,United Arab Emirates,24.4667,54.3667,3.0,10,5,-5
Abuja,Nigeria,9.0667,7.4833,484.0,9,8,-1
Abū Ţisht,Egypt,26.1204,32.0954,74.0,2,0,-2
Abū Ḩummuş,Egypt,31.0931,30.3142,4.0,8,4,-4
Acapulco de Juárez,Mexico,16.8636,-99.8825,19.0,12,12,0
Ad Dammām,Saudi Arabia,26.4333,50.1,9.0,4,1,-3
Adachi,Japan,35.7833,139.8,3.0,5,4,-1
Adana,Turkey,37.0,35.3213,35.0,6,4,-2
Addis Ababa,Ethiopia,9.03,38.74,2442.0,0,6,6
Adelaide,Australia,-34.9275,138.6,65.0,4,4,0
Aden,Yemen,12.8,45.0333,2.0,12,12,0
Agadir,Morocco,30.4214,-9.5831,63.0,7,5,-2
Agartala,India,23.8314,91.2869,15.0,11,10,-1
Agege,Nigeria,6.6219,3.3258,48.0,12,12,0
Aguascalientes,Mexico,21.876,-102.296,1867.0,5,7,2
Ahmedabad,India,23.0225,72.5714,51.0,9,7,-2
Ahvāz,Iran,31.3047,48.6783,18.0,3,0,-3
Ailan Mubage,China,43.908,81.2777,628.0,3,4,1
Ajmer,India,26.4499,74.6399,477.0,6,2,-4
Akron,United States,41.0798,-81.5219,291.0,3,4,1
Aksu,China,41.185,80.2904,1118.0,3,4,1
Akure,Nigeria,7.25,5.195,351.0,12,12,0
Al Başrah,Iraq,30.515,47.81,3.0,2,0,-2
Al Fashn,Egypt,28.8231,30.899,37.0,4,1,-3
Al Fayyūm,Egypt,29.3,30.8333,28.0,5,2,-3
Al Hufūf,Saudi Arabia,25.3608,49.5997,161.0,2,0,-2
Al Mafraq,Jordan,32.3399,36.2052,705.0,6,4,-2
Al Manşūrah,Egypt,31.05,31.3833,14.0,8,5,-3
Al Maḩallah al Kubrá,Egypt,30.9667,31.1667,9.0,8,5,-3
Al Mukallā,Yemen,14.5333,49.1333,27.0,12,12,0
Al Qaţīf,Saudi Arabia,26.5196,50.0115,5.0,4,1,-3
Al Ḩillah,Iraq,32.4833,44.4333,33.0,0,0,0
Al ‘Amārah,Iraq,31.8333,47.15,11.0,2,0,-2
Al ‘Ayn,United Arab Emirates,24.2075,55.7447,266.0,4,0,-4
Albany,United States,42.6664,-73.7987,75.0,3,4,1
Albuquerque,United States,35.1054,-106.6465,1518.0,3,3,0
Aleppo,Syria,36.2319,37.1681,378.0,5,2,-3
Alexandria,Egypt,31.1975,29.8925,8.0,7,4,-3
Algiers,Algeria,36.7325,3.0872,113.0,6,4,-2
Allentown,United States,40.5961,-75.4756,80.0,4,4,0
Almaty,Kazakhstan,43.24,76.915,821.0,0,3,3
Alīgarh,India,27.88,78.08,190.0,6,2,-4
Amman,Jordan,31.9497,35.9328,804.0,6,4,-2
Amritsar,India,31.64,74.86,230.0,6,2,-4
Amrāvati,India,20.9258,77.7647,346.0,8,8,0
Amsterdam,Netherlands,52.3728,4.8936,12.0,0,3,3
An Najaf,Iraq,32.029,44.3396,41.0,1,0,-1
An Nāşirīyah,Iraq,31.0439,46.2575,11.0,2,0,-2
Andijon,Uzbekistan,40.7833,72.3333,483.0,2,1,-1
Ankang,China,32.6854,109.029,272.0,5,4,-1
Ankara,Turkey,39.93,32.85,851.0,3,4,1
Anqing,China,30.5318,117.1153,12.0,6,4,-2
Anqiu,China,36.478,119.219,46.0,5,4,-1
Ansan,"Korea, South",37.3167,126.8333,11.0,4,3,-1
Anshan,China,41.108,122.994,53.0,4,4,0
Anshun,China,26.2531,105.9476,1378.0,5,5,0
Antalya,Turkey,36.8874,30.7075,44.0,5,2,-3
Antananarivo,Madagascar,-18.91,47.525,1278.0,7,9,2
Antipolo,Philippines,14.5842,121.1763,194.0,12,12,0
Antwerp,Belgium,51.2178,4.4003,12.0,1,3,2
Ar Ramādī,Iraq,33.4258,43.2992,52.0,2,0,-2
Ar Rayyān,Qatar,25.25,51.4,30.0,6,1,-5
Aracaju,Brazil,-10.9111,-37.0717,12.0,12,12,0
Ardabīl,Iran,38.2517,48.2975,1350.0,2,3,1
Arequipa,Peru,-16.3989,-71.5369,2350.0,0,0,0
Arusha,Tanzania,-3.3667,36.6833,1409.0,7,12,5
Arāk,Iran,34.0914,49.6933,1746.0,0,2,2
As Sulaymānīyah,Iraq,35.55,45.4333,818.0,1,1,0
Asaba,Nigeria,6.1833,6.7333,44.0,12,12,0
Ashgabat,Turkmenistan,37.9375,58.38,230.0,2,1,-1
Ashmūn,Egypt,30.2974,30.9764,20.0,8,5,-3
Asmara,Eritrea,15.3358,38.9411,2339.0,7,12,5
Astana,Kazakhstan,51.1472,71.4222,348.0,2,3,1
Athens,Greece,37.9842,23.7281,83.0,6,3,-3
Atlanta,United States,33.7628,-84.422,297.0,5,4,-1
Attadappa,India,11.8689,75.3555,12.0,12,12,0
Auckland,New Zealand,-36.8492,174.7653,44.0,3,4,1
Aurangābād,India,19.88,75.32,561.0,10,9,-1
Austin,United States,30.3005,-97.7522,194.0,7,5,-2
Awka,Nigeria,6.2069,7.0678,93.0,12,12,0
Aţ Ţā’if,Saudi Arabia,21.2667,40.4167,1669.0,5,7,2
Baardheere,Somalia,2.3447,42.2764,97.0,9,9,0
Bacolod,Philippines,10.6765,122.9509,11.0,12,12,0
Bacoor,Philippines,14.4624,120.9645,8.0,12,12,0
Bafoussam,Cameroon,5.4667,10.4167,1484.0,12,12,0
Bagam,Indonesia,1.13,104.0531,9.0,12,12,0
Baghdad,Iraq,33.3153,44.3661,36.0,1,0,-1
Bahawalpur,Pakistan,29.3956,71.6836,118.0,4,0,-4
Bahār,Iran,34.9078,48.4394,1723.0,0,2,2
Baicheng,China,23.903,106.619,137.0,7,7,0
Baidoa,Somalia,3.1167,43.65,446.0,12,10,-2
Baishan,China,41.944,126.4147,470.0,2,3,1
Baiyin,China,36.5451,104.1389,1724.0,3,4,1
Bakersfield,United States,35.3529,-119.0359,121.0,5,4,-1
Baku,Azerbaijan,40.3667,49.8352,7.0,4,4,0
Balashikha,Russia,55.8167,37.9667,150.0,1,3,2
Balikpapan,Indonesia,-1.2768,116.8277,9.0,12,12,0
Baltimore,United States,39.3051,-76.6144,34.0,4,4,0
Bamako,Mali,12.6458,-7.9922,329.0,7,8,1
Bamenda,Cameroon,5.9614,10.1517,1241.0,9,12,3
Bandar Lampung,Indonesia,-5.45,105.2667,8.0,12,12,0
Bandar ‘Abbās,Iran,27.1961,56.2878,8.0,6,1,-5
Bangalore,India,12.9789,77.5917,927.0,12,12,0
Bangkok,Thailand,13.7525,100.4942,12.0,12,12,0
Bangui,Central African Republic,4.3733,18.5628,355.0,12,12,0
Banjarmasin,Indonesia,-3.32,114.5925,4.0,12,12,0
Baoding,China,38.874,115.464,25.0,5,4,-1
Baojishi,China,34.363,107.238,568.0,3,4,1
Baoshan,China,25.112,99.161,1674.0,5,6,1
Baotou,China,40.6213,109.9532,1064.0,3,4,1
Barcelona,Spain,41.3833,2.1833,19.0,4,4,0
Barcelona,Venezuela,10.1403,-64.6833,6.0,12,12,0
Bareilly,India,28.3667,79.4306,177.0,6,2,-4
Barmhān Kalān,India,19.1972,72.9722,14.0,12,12,0
Barnaul,Russia,53.3486,83.7764,188.0,2,3,1
Barquisimeto,Venezuela,10.0636,-69.3347,589.0,12,12,0
Barranquilla,Colombia,10.9833,-74.8019,75.0,12,12,0
Batam Centre,Indonesia,1.1272,104.0556,17.0,12,12,0
Baton Rouge,United States,30.442,-91.1311,20.0,7,5,-2
Bauchi,Nigeria,10.5,10.0,557.0,8,9,1
Bazal’tove,Ukraine,50.6765,26.16,176.0,2,3,1
Bazhou,China,31.868,106.748,484.0,5,4,-1
Bağcılar,Turkey,41.0344,28.8564,91.0,4,4,0
Beihai,China,21.481,109.12,22.0,9,11,2
Beijing,China,39.9067,116.3975,50.0,5,4,-1
Beira,Mozambique,-19.8333,34.85,9.0,12,12,0
Beirut,Lebanon,33.8981,35.5058,20.0,6,4,-2
Bekasi,Indonesia,-6.2333,107.0,20.0,12,12,0
Belas,Angola,-8.9983,13.265,110.0,12,12,0
Belgrade,Serbia,44.8178,20.4569,127.0,3,4,1
Bello,Colombia,6.3333,-75.5667,1487.0,0,12,12
Belo Horizonte,Brazil,-19.9281,-43.9419,872.0,9,12,3
Belém,Brazil,-1.4558,-48.5039,15.0,12,12,0
Belāhi,India,26.4,86.25,62.0,9,4,-5
Bengbu,China,32.917,117.389,27.0,5,4,-1
Benghazi,Libya,32.1167,20.0667,2.0,7,4,-3
Benguela,Angola,-12.55,13.4167,0.0,12,12,0
Benin City,Nigeria,6.3333,5.6222,89.0,12,12,0
Benxi,China,41.3039,123.7649,145.0,3,4,1
Berlin,Germany,52.52,13.405,45.0,2,3,1
Bhayandar,India,19.29,72.85,-4.0,12,12,0
Bhilai,India,21.21,81.38,309.0,10,8,-2
Bhiwandi,India,19.2967,73.0631,15.0,12,12,0
Bhopāl,India,23.2599,77.4126,493.0,7,6,-1
Bhubaneshwar,India,20.27,85.84,49.0,12,12,0
Bhāngar,India,22.58,88.42,7.0,12,12,0
Bhāvnagar,India,21.76,72.15,30.0,12,12,0
Bhīlwāra,India,25.35,74.63,422.0,7,3,-4
Bihtā,India,25.5619,84.87,64.0,8,2,-6
Bijie,China,27.284,105.292,1496.0,3,4,1
Bilbao,Spain,43.2569,-2.9236,16.0,2,3,1
Bilāspur,India,22.09,82.15,262.0,9,8,-1
Binzhou,China,37.383,117.971,11.0,5,4,-1
Birmingham,United Kingdom,52.48,-1.9025,153.0,0,2,2
Birmingham,United States,33.5279,-86.7971,182.0,5,4,-1
Bishkek,Kyrgyzstan,42.8667,74.5667,760.0,0,3,3
Biên Hòa,Vietnam,10.95,106.8167,7.0,12,12,0
Blantyre,Malawi,-15.7861,35.0058,1049.0,10,12,2
Boankra,Ghana,6.6919,-1.4051,244.0,12,12,0
Bobo-Dioulasso,Burkina Faso,11.1833,-4.2833,420.0,7,7,0
Bogor,Indonesia,-6.5966,106.7972,263.0,12,12,0
Bogotá,Colombia,4.7111,-74.0722,2557.0,0,0,0
Bokaro Steel City,India,23.67,86.15,214.0,8,7,-1
Boosaaso,Somalia,11.28,49.18,12.0,8,8,0
Bordeaux,France,44.84,-0.58,21.0,3,4,1
Borvāyeh-ye Al Bū ‘Azīz,Iran,31.6283,48.6147,31.0,3,0,-3
Boston,United States,42.3188,-71.0852,26.0,3,3,0
Botou,China,38.0833,116.5833,16.0,5,4,-1
Bouaké,Côte d’Ivoire,7.6833,-5.0331,372.0,12,12,0
Bozhou,China,33.8463,115.7786,37.0,5,4,-1
Brampton,Canada,43.6833,-79.7667,222.0,2,3,1
Braunschweig,Germany,52.2667,10.5167,73.0,0,3,3
Brazzaville,Congo (Brazzaville),-4.2667,15.2667,305.0,12,12,0
Bremen,Germany,53.0758,8.8072,17.0,0,3,3
Bridgeport,United States,41.1918,-73.1954,11.0,4,3,-1
Brisbane,Australia,-27.4678,153.0281,47.0,7,5,-2
Bristol,United Kingdom,51.4536,-2.5975,13.0,0,2,2
Bronx,United States,40.8501,-73.8662,22.0,4,4,0
Brooklyn,United States,40.6501,-73.9496,17.0,4,4,0
Brussels,Belgium,50.8467,4.3525,32.0,0,3,3
Buca,Turkey,38.35,27.1667,221.0,5,2,-3
Bucaramanga,Colombia,7.1333,-73.0,2348.0,0,12,12
Bucharest,Romania,44.4325,26.1039,84.0,3,4,1
Bucheon,"Korea, South",37.5,126.7833,16.0,4,4,0
Budapest,Hungary,47.4983,19.0408,112.0,3,4,1
Buenos Aires,Argentina,-34.6036,-58.3814,32.0,5,4,-1
Buffalo,United States,42.9018,-78.8487,195.0,3,3,0
Bujumbura,Burundi,-3.3833,29.3667,812.0,12,12,0
Bukavu,Congo (Kinshasa),-2.5061,28.8608,1513.0,3,12,9
Bulawayo,Zimbabwe,-20.17,28.58,1355.0,8,10,2
Bunia,Congo (Kinshasa),1.5667,30.25,1254.0,12,12,0
Bursa,Turkey,40.1833,29.05,270.0,4,4,0
Busan,"Korea, South",35.18,129.075,20.0,4,4,0
Bīkaner,India,28.0167,73.3119,230.0,3,0,-3
Cabinda,Angola,-5.56,12.19,28.0,12,12,0
Cacuaco,Angola,-8.8053,13.2444,10.0,12,12,0
Cadaado,Somalia,6.1393,46.6241,311.0,12,12,0
Cagayan de Oro,Philippines,8.48,124.65,6.0,12,12,0
Cairo,Egypt,30.0444,31.2358,48.0,8,5,-3
Calgary,Canada,51.05,-114.0667,1048.0,0,2,2
Cali,Colombia,3.4206,-76.5222,958.0,12,12,0
Caloocan City,Philippines,14.65,120.97,6.0,12,12,0
Campinas,Brazil,-22.9009,-47.0573,683.0,10,10,0
Campo Grande,Brazil,-20.4686,-54.6222,526.0,12,12,0
Campos,Brazil,-21.7523,-41.3304,18.0,12,12,0
Canagatan,Philippines,18.0,121.8,72.0,12,12,0
Cancún,Mexico,21.1606,-86.8475,10.0,12,12,0
Cangzhou,China,38.3047,116.8387,12.0,5,4,-1
Cape Coral,United States,26.6443,-81.9957,6.0,11,5,-6
Cape Town,South Africa,-33.9253,18.4239,21.0,4,4,0
Caracas,Venezuela,10.4806,-66.9036,884.0,12,12,0
Carrefour,Haiti,18.5333,-72.4,54.0,12,12,0
Cartagena,Colombia,10.4,-75.5,14.0,12,12,0
Casablanca,Morocco,33.5333,-7.5833,138.0,6,4,-2
Catia La Mar,Venezuela,10.6,-67.0333,13.0,12,12,0
Cazenga,Angola,-8.8214,13.2911,84.0,12,12,0
Cebu City,Philippines,10.32,123.75,431.0,12,12,0
Cencheng,China,22.9167,111.0,108.0,8,8,0
Chandīgarh,India,30.75,76.78,353.0,5,2,-3
Changchun,China,43.897,125.326,214.0,3,4,1
Changde,China,29.031,111.699,38.0,6,5,-1
Changping,China,40.2248,116.1944,74.0,5,4,-1
Changsha,China,28.228,112.939,68.0,6,5,-1
Changshu,China,31.656,120.753,7.0,5,4,-1
Changwon,"Korea, South",35.2708,128.6631,28.0,4,4,0
Changzhi,China,36.195,113.117,933.0,3,4,1
Changzhou,China,31.811,119.974,4.0,5,4,-1
Chaohucun,China,31.6244,117.8902,13.0,5,4,-1
Chaoyang,China,41.571,120.453,171.0,3,4,1
Chaozhou,China,23.658,116.622,16.0,8,8,0
Charleston,United States,32.8168,-79.9687,1.0,6,4,-2
Charlotte,United States,35.2083,-80.8303,208.0,5,4,-1
Chattogram,Bangladesh,22.335,91.8325,16.0,12,12,0
Chelyabinsk,Russia,55.1547,61.3758,249.0,1,3,2
Chengdu,China,30.66,104.0633,497.0,6,4,-2
Chengguan,China,35.4623,113.8054,94.0,5,4,-1
Chengtangcun,China,35.0833,117.15,69.0,5,4,-1
Chengxiang,China,31.564,121.174,4.0,6,4,-2
Chennai,India,13.0825,80.275,12.0,12,12,0
Chenzhou,China,25.77,113.016,190.0,7,6,-1
Cheongju,"Korea, South",36.6333,127.4833,48.0,4,4,0
Chiang Mai,Thailand,18.7953,98.9986,311.0,12,11,-1
Chiba,Japan,35.6073,140.1064,9.0,4,4,0
Chicago,United States,41.8375,-87.6866,181.0,4,4,0
Chiclayo,Peru,-6.763,-79.8366,33.0,12,12,0
Chifeng,China,42.255,118.8825,584.0,3,4,1
Chihuahua,Mexico,28.6369,-106.0769,1425.0,4,3,-1
Chimalhuacán,Mexico,19.4131,-98.9839,2236.0,2,8,6
Chisinau,Moldova,47.0228,28.8353,89.0,3,4,1
Chizhou,China,30.6654,117.4916,19.0,5,4,-1
Chongqing,China,29.5637,106.5504,243.0,7,5,-2
Chongzuo,China,22.377,107.365,122.0,9,9,0
Chuxiong,China,25.033,101.5459,1786.0,6,5,-1
Chuzhou,China,32.256,118.333,32.0,5,4,-1
Chānda,India,19.95,79.297,187.0,8,8,0
Ch’ŏnan,"Korea, South",36.81,127.1475,35.0,4,4,0
Ch’ŏngjin,"Korea, North",41.7833,129.7667,1.0,2,3,1
Cilacap,Indonesia,-7.7167,109.017,2.0,12,12,0
Cimahi,Indonesia,-6.8712,107.5548,794.0,12,12,0
Cincinnati,United States,39.1413,-84.506,231.0,4,4,0
City of Calamba,Philippines,14.22,121.17,14.0,12,12,0
City of Parañaque,Philippines,14.5008,120.9915,12.0,12,12,0
Ciudad Apodaca,Mexico,25.7817,-100.1886,432.0,8,6,-2
Ciudad Guayana,Venezuela,8.3667,-62.65,40.0,12,12,0
Ciudad Nezahualcóyotl,Mexico,19.4006,-99.0148,2235.0,2,8,6
Cleveland,United States,41.4764,-81.6805,196.0,3,4,1
Cochabamba,Bolivia,-17.3883,-66.1597,2580.0,0,3,3
Cocody,Côte d’Ivoire,5.3351,-4.0039,42.0,12,12,0
Coimbatore,India,11.0008,76.9633,417.0,12,12,0
Cologne,Germany,50.9364,6.9528,60.0,2,3,1
Colombo,Sri Lanka,6.9167,79.8333,0.0,12,12,0
Colorado Springs,United States,38.8674,-104.7605,1935.0,2,3,1
Columbia,United States,34.0378,-80.9036,95.0,5,4,-1
Columbus,United States,39.9862,-82.9855,247.0,4,4,0
Comayagüela,Honduras,14.098,-87.21,939.0,12,12,0
Conakry,Guinea,9.5092,-13.7122,16.0,12,12,0
Concepción,Chile,-36.8282,-73.0514,33.0,0,3,3
Concord,United States,37.9722,-122.0016,49.0,4,4,0
Contagem,Brazil,-19.9319,-44.0539,946.0,9,12,3
Copenhagen,Denmark,55.6805,12.5615,7.0,0,3,3
Cotonou,Benin,6.3667,2.4333,8.0,12,12,0
Cuito,Angola,-12.3833,16.9333,1708.0,8,12,4
Culiacán,Mexico,24.8069,-107.3939,53.0,12,7,-5
Curitiba,Brazil,-25.4297,-49.2719,910.0,4,5,1
Cuttack,India,20.5236,85.7881,36.0,12,12,0
Córdoba,Argentina,-31.4167,-64.1833,395.0,5,4,-1
Cúcuta,Colombia,7.8942,-72.5039,307.0,12,12,0
Cần Thơ,Vietnam,10.0333,105.7833,3.0,12,12,0
Dadukou,China,26.5824,101.7184,1161.0,6,5,-1
Daegu,"Korea, South",35.8717,128.6017,47.0,5,4,-1
Daejeon,"Korea, South",36.35,127.385,62.0,4,4,0
Dakar,Senegal,14.6726,-17.432,20.0,12,12,0
Dali,China,25.6811,100.3003,2103.0,5,5,0
Dalian,China,38.9,121.6,34.0,4,3,-1
Dallas,United States,32.7935,-96.7667,151.0,7,4,-3
Damascus,Syria,33.502,36.2981,694.0,5,4,-1
Dandong,China,40.1167,124.3833,9.0,4,4,0
Danyang,China,32.0,119.586,10.0,5,4,-1
Daqing,China,46.589,125.104,148.0,3,4,1
Dar es Salaam,Tanzania,-6.8161,39.2803,17.0,12,12,0
Dashiqiao,China,40.6167,122.5167,18.0,4,4,0
Dasmariñas,Philippines,14.33,120.94,84.0,12,12,0
Davao,Philippines,7.07,125.6,13.0,12,12,0
Dayan,China,26.8552,100.2259,2383.0,0,4,4
Daye,China,30.0961,114.9804,22.0,5,4,-1
Dayrūţ,Egypt,27.5564,30.8106,47.0,3,1,-2
Dayton,United States,39.7805,-84.2003,229.0,4,4,0
Dazhou,China,31.2093,107.4678,297.0,5,4,-1
Dehra Dūn,India,30.345,78.029,680.0,8,5,-3
Dehui,China,44.535,125.703,179.0,3,4,1
Delhi,India,28.61,77.23,215.0,6,2,-4
Denizli,Turkey,37.7833,29.0964,354.0,4,2,-2
Denpasar,Indonesia,-8.6717,115.2339,18.0,12,12,0
Denver,United States,39.762,-104.8758,1611.0,2,3,1
Depok,Indonesia,-6.394,106.8225,92.0,12,12,0
Des Moines,United States,41.5725,-93.6105,241.0,4,4,0
Detroit,United States,42.3834,-83.1024,198.0,3,4,1
Deyang,China,31.127,104.398,491.0,6,4,-2
Dezhou,China,37.436,116.359,25.0,5,4,-1
Dhaka,Bangladesh,23.7289,90.3944,17.0,11,10,-1
Dhanbād,India,23.7998,86.4305,232.0,9,7,-2
Dhūlia,India,20.8997,74.7697,266.0,9,9,0
Dingxi,China,35.608,104.592,1892.0,1,3,2
Dingzhou,China,38.516,114.99,56.0,5,4,-1
Dispur,India,26.1397,91.7925,54.0,10,5,-5
Diyarbakır,Turkey,37.91,40.24,661.0,1,1,0
Djibouti,Djibouti,11.5944,43.1481,9.0,9,8,-1
Dnipro,Ukraine,48.4675,35.04,59.0,3,4,1
Dodoma,Tanzania,-6.1731,35.7419,1126.0,12,12,0
Doha,Qatar,25.2867,51.5333,10.0,6,1,-5
Domaa-Ahenkro,Ghana,7.2739,-2.8735,274.0,12,12,0
Donetsk,Ukraine,48.0028,37.8053,192.0,3,4,1
Dongguan,China,23.021,113.752,6.0,9,9,0
Dongtai,China,32.795,120.519,3.0,5,4,-1
Dongyang,China,29.2667,120.2167,107.0,6,4,-2
Dortmund,Germany,51.5139,7.4653,95.0,0,3,3
Douala,Cameroon,4.05,9.7,20.0,12,12,0
Dresden,Germany,51.05,13.74,113.0,0,3,3
Dubai,United Arab Emirates,25.2631,55.2972,9.0,7,1,-6
Dublin,Ireland,53.3497,-6.2603,13.0,0,1,1
Duisburg,Germany,51.4347,6.7625,35.0,1,3,2
Durango,Mexico,24.025,-104.6675,1893.0,4,5,1
Durban,South Africa,-29.8833,31.05,38.0,9,5,-4
