city,country,lat,lon,elevation_m,season_aegypti,season_albopictus,difference
Durgāpur,India,23.55,87.32,88.0,10,9,-1
Dushanbe,Tajikistan,38.5367,68.78,771.0,3,4,1
Düsseldorf,Germany,51.2256,6.7767,44.0,1,3,2
Ecatepec,Mexico,19.6097,-99.06,2260.0,2,8,6
Edmonton,Canada,53.5344,-113.4903,617.0,0,2,2
Edogawa,Japan,35.7,139.8833,3.0,4,4,0
El Alto,Bolivia,-16.5047,-68.1633,4095.0,0,0,0
El Fasher,Sudan,13.63,25.35,746.0,3,6,3
El Geneina,Sudan,13.45,22.44,802.0,4,6,2
El Paso,United States,31.8476,-106.43,1182.0,2,0,-2
Ensenada,Mexico,31.8578,-116.6058,18.0,5,4,-1
Enugu,Nigeria,6.5,7.5,179.0,12,12,0
Erbil,Iraq,36.1911,44.0094,428.0,2,1,-1
Erzurum,Turkey,39.9086,41.2769,1900.0,0,1,1
Esenyurt,Turkey,41.0342,28.68,127.0,4,4,0
Eskişehir,Turkey,39.7767,30.5206,793.0,3,4,1
Essen,Germany,51.4508,7.0131,88.0,1,3,2
Etimesgut,Turkey,39.9458,32.6694,830.0,3,4,1
Ezhou,China,30.3914,114.8949,16.0,6,4,-2
Eşfahān,Iran,32.6653,51.6703,1576.0,0,1,1
Faisalabad,Pakistan,31.4167,73.0911,188.0,6,0,-6
Fangchenggang,China,21.6867,108.3547,2.0,9,9,0
Farāh,Afghanistan,32.3436,62.1194,670.0,0,0,0
Farīdābād,India,28.4211,77.3078,204.0,6,2,-4
Feicheng,China,36.1861,116.7719,109.0,5,4,-1
Fort Worth,United States,32.7817,-97.3474,167.0,7,4,-3
Fortaleza,Brazil,-3.7275,-38.5275,33.0,12,12,0
Foshan,China,23.0214,113.1216,3.0,9,9,0
Frankfurt,Germany,50.1106,8.6822,104.0,2,3,1
Freetown,Sierra Leone,8.4833,-13.2331,110.0,12,12,0
Fresno,United States,36.783,-119.7939,99.0,4,2,-2
Fuding,China,27.2,120.2,78.0,6,5,-1
Fukuoka,Japan,33.59,130.4017,26.0,6,4,-2
Funchal,Portugal,32.6669,-16.9241,336.0,4,4,0
Fuqing,China,25.7167,119.3833,27.0,7,6,-1
Fushun,China,41.881,123.957,83.0,3,4,1
Fuxin,China,42.022,121.67,146.0,3,4,1
Fuyang,China,32.89,115.814,35.0,5,4,-1
Fuzhou,China,26.0743,119.2964,13.0,7,5,-2
Fu’an,China,27.1,119.6333,38.0,6,5,-1
Fès,Morocco,34.0433,-5.0033,391.0,6,4,-2
Gaalkacyo,Somalia,6.7697,47.4308,290.0,12,11,-1
Gaizhou,China,40.4,122.35,9.0,4,4,0
Ganzhou,China,25.831,114.933,104.0,7,6,-1
Gaobeidian,China,39.327,115.874,37.0,5,4,-1
Gaomi,China,36.3833,119.75,28.0,5,4,-1
Gaoping,China,30.7824,106.1281,317.0,6,4,-2
Gaoyou,China,32.845,119.508,2.0,5,4,-1
Gaozhou,China,21.9244,110.8422,40.0,9,11,2
Garoua,Cameroon,9.3,13.4,193.0,6,5,-1
Gaza,Gaza Strip,31.5069,34.456,35.0,8,4,-4
Gaziantep,Turkey,37.0628,37.3792,846.0,3,2,-1
Gdańsk,Poland,54.3475,18.6453,9.0,0,3,3
General Santos,Philippines,6.12,125.17,23.0,12,12,0
Genoa,Italy,44.4072,8.934,35.0,3,3,0
George Town,Malaysia,5.4136,100.3294,19.0,12,12,0
Ghulja,China,43.9,81.35,645.0,3,4,1
Ghāziābād,India,28.67,77.42,213.0,6,2,-4
Giza,Egypt,29.987,31.2118,22.0,8,5,-3
Glasgow,United Kingdom,55.8611,-4.25,27.0,0,0,0
Goiânia,Brazil,-16.6806,-49.2564,773.0,12,12,0
Gold Coast,Australia,-28.0167,153.4,5.0,9,5,-4
Gongzhuling,China,43.5053,124.8224,214.0,3,4,1
Gorakhpur,India,26.7637,83.4039,78.0,8,3,-5
Gothenburg,Sweden,57.7075,11.9675,8.0,0,2,2
Goyang,"Korea, South",37.65,126.8,12.0,4,4,0
Gqeberha,South Africa,-33.9581,25.6,88.0,5,4,-1
Grand Rapids,United States,42.9619,-85.6562,233.0,3,3,0
Guadalajara,Mexico,20.6767,-103.3475,1556.0,8,12,4
Guadalupe,Mexico,25.6775,-100.2597,499.0,8,6,-2
Guangshui,China,31.617,113.826,81.0,5,4,-1
Guangyuan,China,32.436,105.844,491.0,5,4,-1
Guangzhou,China,23.13,113.26,24.0,9,9,0
Guang’an,China,30.4564,106.6326,303.0,5,5,0
Guankou,China,28.1637,113.6433,89.0,6,5,-1
Guarulhos,Brazil,-23.4667,-46.5333,777.0,8,7,-1
Guatemala City,Guatemala,14.6417,-90.5133,1504.0,12,12,0
Guayaquil,Ecuador,-2.19,-79.8875,14.0,12,12,0
Guigang,China,23.112,109.599,44.0,8,8,0
Guilin,China,25.275,110.296,148.0,7,6,-1
Guiping,China,23.4,110.0833,21.0,8,8,0
Guixi,China,28.2925,117.2454,66.0,7,5,-2
Guiyang,China,26.647,106.63,1274.0,5,4,-1
Gujranwala,Pakistan,32.1567,74.19,226.0,6,2,-4
Gulbarga,India,17.329,76.825,468.0,9,9,0
Guli,China,28.9,120.0333,89.0,6,5,-1
Gulou,China,26.0865,119.298,21.0,7,5,-2
Guntūr,India,16.3008,80.4428,38.0,11,10,-1
Guozhen,China,34.3609,107.1751,581.0,3,4,1
Gurgaon,India,28.456,77.029,228.0,6,2,-4
Guwāhāti,India,26.1722,91.7458,54.0,10,5,-5
Guyuan,China,36.01,106.257,1766.0,1,3,2
Gwalior,India,26.2125,78.1775,215.0,7,2,-5
Gwangju,"Korea, South",35.1653,126.8486,19.0,4,4,0
Gāzipura,Bangladesh,23.9234,90.3959,11.0,11,10,-1
Hachiōji,Japan,35.6664,139.316,129.0,4,4,0
Haicheng,China,40.8824,122.6852,18.0,4,4,0
Haifa,Israel,32.8192,34.9992,14.0,7,4,-3
Haikou,China,20.0186,110.3488,18.0,11,12,1
Haiphong,Vietnam,20.8651,106.6838,9.0,10,12,2
Hai’an,China,32.535,120.563,3.0,5,4,-1
Haldwāni,India,29.22,79.52,440.0,8,5,-3
Hamadān,Iran,34.8064,48.5161,1788.0,0,2,2
Hamamatsu,Japan,34.7108,137.7275,17.0,6,4,-2
Hamburg,Germany,53.55,10.0,26.0,0,3,3
Hamhŭng,"Korea, North",39.9167,127.5333,20.0,3,4,1
Hamilton,Canada,43.2567,-79.8692,109.0,3,3,0
Hanchuan,China,30.6667,113.8333,28.0,5,4,-1
Handan,China,36.601,114.487,63.0,5,4,-1
Hangzhou,China,30.267,120.153,22.0,6,4,-2
Hannover,Germany,52.3667,9.7167,60.0,0,3,3
Hanoi,Vietnam,21.0,105.85,13.0,9,12,3
Hanzhong,China,33.0664,107.0232,514.0,5,4,-1
Harare,Zimbabwe,-17.8292,31.0522,1489.0,8,10,2
Harbin,China,45.7576,126.6409,152.0,3,4,1
Hargeysa,Somalia,9.56,44.065,1261.0,10,12,2
Hartford,United States,41.7661,-72.6834,17.0,3,4,1
Hasanpur,India,28.72,78.28,207.0,6,2,-4
Havana,Cuba,23.1367,-82.3589,21.0,12,12,0
Hebi,China,35.748,114.297,88.0,5,4,-1
Hechi,China,24.693,108.085,190.0,7,6,-1
Hefei,China,31.8206,117.2273,38.0,5,4,-1
Hegang,China,47.3501,130.298,167.0,3,3,0
Hejian,China,38.4466,116.0995,13.0,5,4,-1
Helsinki,Finland,60.1708,24.9375,0.0,0,2,2
Hempstead,United States,40.6629,-73.6089,10.0,4,3,-1
Hengshui,China,37.739,115.669,23.0,5,4,-1
Hengyang,China,26.894,112.572,85.0,7,5,-2
Hengzhou,China,22.6799,109.2614,59.0,8,9,1
Hermosillo,Mexico,29.0989,-110.9542,221.0,5,0,-5
Heroica Matamoros,Mexico,25.8797,-97.5042,18.0,9,5,-4
Herāt,Afghanistan,34.3419,62.2031,925.0,1,1,0
Heshan,China,22.7667,112.95,9.0,9,9,0
Heyuan,China,23.7443,114.7002,37.0,8,7,-1
Heze,China,35.2343,115.4796,55.0,5,4,-1
Hezhou,China,24.4042,111.5672,103.0,7,6,-1
Himeji,Japan,34.8167,134.6833,8.0,5,4,-1
Hiroshima,Japan,34.3914,132.4519,12.0,4,4,0
Ho Chi Minh City,Vietnam,10.7756,106.7019,11.0,12,12,0
Hohhot,China,40.842,111.749,1071.0,3,4,1
Homs,Syria,34.7319,36.7181,513.0,6,4,-2
Homyel’,Belarus,52.4453,30.9842,136.0,2,3,1
Honchō,Japan,35.6946,139.9826,8.0,4,4,0
Hong Kong,Hong Kong,22.3,114.2,0.0,9,11,2
Houston,United States,29.786,-95.3885,19.0,7,5,-2
Huaibei,China,33.956,116.798,33.0,5,4,-1
Huaihua,China,27.5698,110.0016,239.0,5,5,0
Huainan,China,32.6314,117.0194,39.0,5,4,-1
Huaiyin,China,33.5819,119.028,12.0,5,4,-1
Huai’an,China,33.551,119.113,8.0,5,4,-1
Huambo,Angola,-12.7767,15.7347,1721.0,8,12,4
Huanggang,China,30.4537,114.8724,44.0,6,4,-2
Huanglongsi,China,34.795,114.345,77.0,5,4,-1
Huangshan,China,29.7149,118.3376,121.0,5,4,-1
Huangshi,China,30.2011,115.039,20.0,6,4,-2
Huazhou,China,21.664,110.6396,23.0,9,11,2
Hubli,India,15.3502,75.1376,634.0,12,12,0
Huilong,China,31.87,121.703,2.0,6,4,-2
Huizhou,China,23.112,114.416,29.0,9,9,0
Huludao,China,40.711,120.837,16.0,4,4,0
Huzhou,China,30.8925,120.0875,4.0,6,4,-2
Huế,Vietnam,16.4619,107.5955,7.0,12,12,0
Hwasu-dong,"Korea, South",37.1997,126.8314,61.0,4,3,-1
Hyderabad City,Pakistan,25.3792,68.3683,22.0,7,2,-5
Hyderābād,India,17.3617,78.4747,508.0,10,9,-1
Hāora,India,22.58,88.3294,13.0,11,12,1
Ibadan,Nigeria,7.3964,3.9167,238.0,12,12,0
Ibagué,Colombia,4.4333,-75.2333,1182.0,0,12,12
Ikare,Nigeria,7.5167,5.75,429.0,12,12,0
Ikeja,Nigeria,6.6,3.35,35.0,12,12,0
Ile-Ife,Nigeria,7.4833,4.5592,293.0,12,12,0
Iloilo,Philippines,10.72,122.57,8.0,12,12,0
Ilorin,Nigeria,8.5,4.55,308.0,11,10,-1
Incheon,"Korea, South",37.4833,126.6333,10.0,4,4,0
Indianapolis,United States,39.7771,-86.1458,219.0,4,4,0
Indore,India,22.7167,75.8472,552.0,8,9,1
Ipoh,Malaysia,4.6,101.065,43.0,12,12,0
Irapuato,Mexico,20.6667,-101.35,1717.0,7,10,3
Irbid,Jordan,32.55,35.85,568.0,6,4,-2
Irkutsk,Russia,52.2892,104.28,431.0,0,3,3
Islamabad,Pakistan,33.6931,73.0639,532.0,6,3,-3
Istanbul,Turkey,41.0136,28.955,44.0,4,4,0
Itabashi,Japan,35.7667,139.6833,24.0,5,4,-1
Ixtapaluca,Mexico,19.3186,-98.8822,2251.0,0,3,3
Izhevsk,Russia,56.8333,53.1833,98.0,1,3,2
Jabalpur,India,23.1667,79.9333,404.0,7,6,-1
Jaboatão dos Guararapes,Brazil,-8.1128,-35.015,45.0,12,12,0
Jacksonville,United States,30.3322,-81.6749,15.0,7,5,-2
Jaipur,India,26.9,75.8,432.0,6,2,-4
Jakarta,Indonesia,-6.175,106.8275,6.0,12,12,0
Jalandhar,India,31.326,75.5762,240.0,6,2,-4
Jalingo,Nigeria,8.9,11.3667,231.0,7,6,-1
Jambi,Indonesia,-1.59,103.61,12.0,12,12,0
Jammu,India,32.73,74.87,356.0,6,2,-4
Jamshedpur,India,22.7925,86.1842,155.0,9,9,0
Jeddah,Saudi Arabia,21.5428,39.1728,16.0,11,8,-3
Jerusalem,Israel,31.7789,35.2256,783.0,6,4,-2
Jhānsi,India,25.4486,78.5696,259.0,7,2,-5
Jiaji,China,19.2431,110.4642,26.0,12,12,0
Jiamusi,China,46.8,130.319,84.0,3,3,0
Jiancheng,China,30.38,104.53,394.0,6,5,-1
Jiangguanchi,China,34.037,113.852,73.0,5,4,-1
Jiangmen,China,22.5789,113.0815,8.0,9,9,0
Jianguang,China,28.1958,115.7833,32.0,7,5,-2
Jiangyin,China,31.839,120.295,8.0,5,4,-1
Jianshe,China,34.2137,113.7629,98.0,5,4,-1
Jiaozhou,China,36.2647,120.0334,6.0,5,4,-1
Jiaozuo,China,35.2157,113.2419,101.0,5,4,-1
Jiaxing,China,30.747,120.756,6.0,6,4,-2
Jieshou,China,33.257,115.3746,37.0,5,4,-1
Jieyang,China,23.551,116.3727,6.0,8,8,0
Jinan,China,36.6702,117.0207,29.0,5,4,-1
Jincheng,China,35.491,112.852,706.0,4,4,0
Jingcheng,China,32.009,120.263,5.0,5,4,-1
Jingdezhen,China,29.2917,117.1986,40.0,6,5,-1
Jinghong,China,22.009,100.797,553.0,9,10,1
Jingling,China,30.664,113.167,31.0,5,4,-1
Jinhua,China,29.079,119.647,42.0,6,5,-1
Jining,China,35.4151,116.5871,40.0,5,4,-1
Jinzhou,China,41.129,121.148,29.0,4,4,0
Jin’e,China,29.3394,105.2875,369.0,7,5,-2
Jiujiang,China,29.661,115.954,59.0,6,5,-1
Jixi,China,45.295,130.969,193.0,2,3,1
Ji’an,China,27.0912,114.9668,49.0,7,5,-2
Jodhpur,India,26.28,73.02,244.0,6,2,-4
Johannesburg,South Africa,-26.2044,28.0456,1764.0,4,5,1
Jos,Nigeria,9.9167,8.8903,1205.0,10,11,1
João Pessoa,Brazil,-7.12,-34.88,33.0,12,12,0
Juiz de Fora,Brazil,-21.7642,-43.3503,719.0,10,12,2
Jurong,China,31.946,119.164,30.0,5,4,-1
Juárez,Mexico,31.745,-106.485,1132.0,2,0,-2
Kabinda,Congo (Kinshasa),-6.13,24.48,810.0,12,12,0
Kabul,Afghanistan,34.5253,69.1783,1803.0,3,4,1
Kaduna,Nigeria,10.5167,7.4333,606.0,9,9,0
Kagoshima,Japan,31.5969,130.5572,10.0,6,4,-2
Kahramanmaraş,Turkey,37.5833,36.9333,594.0,4,4,0
Kaihua,China,23.387,104.233,1258.0,6,6,0
Kaiyuan,China,36.0193,113.86,400.0,3,4,1
Kalleli,India,9.2807,76.8697,36.0,12,12,0
Kalyān,India,19.24,73.13,11.0,12,12,0
Kampala,Uganda,0.3136,32.5811,1195.0,12,12,0
Kananga,Congo (Kinshasa),-5.897,22.4488,640.0,12,12,0
Kandahār,Afghanistan,31.62,65.7158,1012.0,1,0,-1
Kannankulam,India,10.52,76.21,15.0,12,12,0
Kano,Nigeria,12.0,8.5167,483.0,7,9,2
Kansas City,United States,39.1238,-94.5541,227.0,4,4,0
Kaohsiung,Taiwan,22.615,120.2975,9.0,12,12,0
Karachi,Pakistan,24.86,67.01,12.0,12,7,-5
Karaikandi,India,24.8309,92.6143,18.0,11,8,-3
Karaj,Iran,35.8292,50.9675,1312.0,0,1,1
Karbalā’,Iraq,32.6167,44.0333,38.0,2,0,-2
Karīmnagar,India,18.4386,79.1288,279.0,9,8,-1
Kashgar,China,39.4681,75.9938,1294.0,4,4,0
Kassala,Sudan,15.45,36.4,507.0,6,5,-1
Kathmandu,Nepal,27.71,85.32,1307.0,6,5,-1
Kawaguchi,Japan,35.8077,139.7241,6.0,5,4,-1
Kawasaki,Japan,35.5167,139.7,2.0,5,4,-1
Kayseri,Turkey,38.7225,35.4875,1060.0,2,3,1
Kazan,Russia,55.7964,49.1089,78.0,1,3,2
Kemerovo,Russia,55.3667,86.0667,127.0,1,3,2
Kenitra,Morocco,34.25,-6.5833,21.0,6,4,-2
Kermān,Iran,30.2625,57.0575,1763.0,0,1,1
Kermānshāh,Iran,34.3369,47.0911,1324.0,0,2,2
Keçiören,Turkey,40.0,32.8667,969.0,3,4,1
Khabarovsk,Russia,48.4833,135.0833,80.0,2,3,1
Kharkiv,Ukraine,49.9925,36.2311,124.0,3,4,1
Khartoum,Sudan,15.6031,32.5265,387.0,2,2,0
Khartoum North,Sudan,15.6333,32.6333,387.0,2,2,0
Khulna,Bangladesh,22.8167,89.55,7.0,11,12,1
Khŭjand,Tajikistan,40.2833,69.6333,341.0,5,4,-1
Kibanseke Première,Congo (Kinshasa),-4.4419,15.395,412.0,12,12,0
Kigali,Rwanda,-1.9536,30.0606,1559.0,12,12,0
Kimhae,"Korea, South",35.2342,128.8811,12.0,4,4,0
Kingston,Jamaica,17.9714,-76.7931,15.0,12,12,0
Kinshasa,Congo (Kinshasa),-4.3219,15.3119,278.0,12,12,0
Kirkuk,Iraq,35.4667,44.4,348.0,3,1,-2
Kisangani,Congo (Kinshasa),0.5167,25.2,403.0,12,12,0
Kitakyūshū,Japan,33.8833,130.8833,12.0,5,4,-1
Kitchener,Canada,43.4186,-80.4728,332.0,2,3,1
Kitwe,Zambia,-12.8167,28.2,1243.0,10,12,2
Klang,Malaysia,3.0223,101.5481,6.0,12,12,0
Knoxville,United States,35.9692,-83.9496,271.0,5,4,-1
Kochi,India,9.9312,76.2673,11.0,12,12,0
Kolhāpur,India,16.6917,74.2333,562.0,12,12,0
Kolkāta,India,22.5675,88.37,7.0,11,12,1
Konya,Turkey,37.8667,32.4833,1033.0,4,4,0
Korla,China,41.7259,86.1746,935.0,3,4,1
Kota,India,25.18,75.83,229.0,6,2,-4
Kotla Qasim Khan,Pakistan,32.5833,73.75,221.0,6,2,-4
Kottayam,India,9.5916,76.5222,29.0,12,12,0
Kottārasshēri,India,10.775,76.651,84.0,12,12,0
Kowloon,Hong Kong,22.3167,114.1833,43.0,9,11,2
Kraków,Poland,50.0614,19.9372,219.0,2,3,1
Krasnodar,Russia,45.0333,38.9667,27.0,4,4,0
Krasnoyarsk,Russia,56.0089,92.8719,153.0,0,3,3
Kryvyi Rih,Ukraine,47.91,33.39,99.0,3,4,1
Kuaidamao,China,41.7283,125.9397,368.0,3,3,0
Kuala Lumpur,Malaysia,3.1686,101.698,38.0,12,12,0
Kuantan,Malaysia,3.83,103.32,128.0,12,12,0
Kuiju,China,36.8667,119.4,9.0,5,4,-1
Kumamoto,Japan,32.8031,130.7078,23.0,6,4,-2
Kumasi,Ghana,6.7,-1.625,269.0,12,12,0
Kumila,Pakistan,35.25,73.5,3897.0,0,0,0
Kunming,China,25.0464,102.7094,1907.0,4,5,1
Kuwait City,Kuwait,29.3697,47.9783,15.0,4,1,-3
Kyaukse,Burma,21.6131,96.1303,87.0,11,11,0
Kyiv,Ukraine,50.45,30.5233,158.0,3,4,1
Kyōto,Japan,35.0117,135.7683,49.0,4,4,0
Kōbe,Japan,34.69,135.1956,19.0,6,4,-2
Kōtō-ku,Japan,35.6667,139.8167,12.0,5,4,-1
K’ebrī Beyah,Ethiopia,9.0833,43.0833,1582.0,12,12,0
La Plata,Argentina,-34.9211,-57.9544,33.0,5,4,-1
Lagos,Nigeria,6.455,3.3841,8.0,12,12,0
Lahore,Pakistan,31.5497,74.3436,212.0,7,2,-5
Laibin,China,23.7501,109.2212,85.0,8,7,-1
Laiwu,China,36.1833,117.6667,187.0,5,4,-1
Laixi,China,36.8667,120.5333,57.0,5,4,-1
Laiyang,China,36.9758,120.7136,40.0,4,4,0
Langfang,China,39.5383,116.6835,18.0,5,4,-1
Langzhong,China,31.558,106.005,364.0,5,4,-1
Lanxi,China,29.208,119.458,39.0,6,5,-1
Lanzhou,China,36.0606,103.8268,1532.0,3,4,1
Las Palmas,Spain,28.1258,-15.4353,33.0,6,5,-1
Las Piñas City,Philippines,14.45,120.98,17.0,12,12,0
Las Vegas,United States,36.2333,-115.2654,723.0,0,1,1
Latakia,Syria,35.54,35.78,7.0,6,4,-2
Leeds,United Kingdom,53.7975,-1.5436,48.0,0,2,2
Leipzig,Germany,51.34,12.375,118.0,2,3,1
Leiyang,China,26.4223,112.8598,70.0,7,5,-2
Leizhou,China,20.9143,110.0967,13.0,9,12,3
Leling,China,37.73,117.232,14.0,5,4,-1
Leping,China,28.978,117.152,30.0,7,5,-2
Leshan,China,29.552,103.766,357.0,6,5,-1
León de los Aldama,Mexico,21.1167,-101.6833,1802.0,7,10,3
Lhasa,China,29.6534,91.1719,3660.0,0,0,0
Liangshi,China,27.26,111.7442,267.0,5,5,0
Lianjiang,China,21.7333,110.2833,34.0,9,11,2
Lianshan,China,40.7523,120.828,17.0,4,4,0
Lianyuan,China,27.692,111.664,174.0,5,5,0
Liaocheng,China,36.4559,115.9852,36.0,5,4,-1
Liaoyang,China,41.279,123.176,26.0,3,4,1
Liaoyuan,China,42.888,125.1447,259.0,3,4,1
Libreville,Gabon,0.3901,9.4544,10.0,12,12,0
Licheng,China,31.4306,119.4788,12.0,5,4,-1
Lichuan,China,30.291,108.9364,1080.0,4,4,0
Lilongwe,Malawi,-13.9669,33.7873,1052.0,9,12,3
Lima,Peru,-12.06,-77.0375,143.0,6,12,6
Lincang,China,23.884,100.089,1490.0,5,6,1
Linfen,China,36.088,111.519,452.0,4,4,0
Lingbao Chengguanzhen,China,34.5176,110.8942,423.0,5,4,-1
Lingcheng,China,22.708,110.354,93.0,8,9,1
Lingyuan,China,41.25,119.4,405.0,3,4,1
Linhai,China,28.85,121.1167,13.0,6,4,-2
Linyi,China,35.1038,118.3564,70.0,5,4,-1
Lisbon,Portugal,38.7122,-9.134,48.0,4,4,0
Lishui,China,28.468,119.923,72.0,6,5,-1
Liuzhou,China,24.3278,109.4278,94.0,8,7,-1
Liverpool,United Kingdom,53.4072,-2.9917,29.0,0,2,2
Lokoja,Nigeria,7.8019,6.7442,56.0,10,9,-1
Lomé,Togo,6.1308,1.2153,9.0,12,12,0
London,United Kingdom,51.5072,-0.1275,17.0,0,3,3
Longba,China,33.3702,104.9603,993.0,2,3,1
Longyan,China,25.076,117.017,329.0,7,6,-1
